Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,positive,negative,neutral,compound,tb_Pol,length,numb_pos,numb_neg,index,gamestop_unscaled,gamestop_monthly,isPartial_x,scale_x,gamestop,gme_unscaled,gme_monthly,isPartial_y,scale_y,gme,Suma
2020-09-01,7.300000190734863,7.820000171661377,6.769999980926514,7.650000095367432,23158600,0.0,0.0,0.09637230000000001,0.0541702,0.8494360000000001,0.119879,0.0244385,94,73,21,0,17,,,,,88,,,,,105
2020-09-02,7.800000190734863,8.050000190734863,7.110000133514404,7.710000038146973,13011100,0.0,0.0,0.10405299999999999,0.0585067,0.837467,0.07875599999999999,0.0321711,75,60,15,1,19,,,,,64,,,,,83
2020-09-03,7.880000114440918,8.449999809265137,7.239999771118164,7.820000171661377,14344500,0.0,0.0,0.100578,0.104554,0.794892,0.0505193,0.030670799999999998,83,56,27,2,24,,,,,80,,,,,104
2020-09-04,7.78000020980835,7.920000076293945,7.170000076293945,7.650000095367432,7662000,0.0,0.0,0.0935,0.0689286,0.8375,0.029610700000000004,-0.049475599999999995,28,21,7,3,31,,,,,58,,,,,89
2020-09-08,7.550000190734863,8.279999732971191,7.480000019073486,7.699999809265137,9816600,0.0,0.0,0.09639389999999999,0.0681818,0.8354239999999999,0.088797,0.0825218,66,48,18,7,18,7.0,,0.07,1.2600000000000002,68,0.0,,0.0,0.0,86
2020-09-09,7.960000038146973,7.989999771118164,7.309999942779541,7.349999904632568,9068100,0.0,0.0,0.0991744,0.0868923,0.813897,0.0229615,0.00282654,195,137,58,8,19,7.0,,0.07,1.33,71,0.0,,0.0,0.0,90
2020-09-10,6.650000095367432,6.949999809265137,6.190000057220459,6.230000019073486,15558300,0.0,0.0,0.112791,0.075403,0.811791,0.06054630000000001,0.0359478,67,50,17,9,18,7.0,,0.07,1.2600000000000002,62,0.0,,0.0,0.0,80
2020-09-11,6.260000228881836,6.329999923706055,5.869999885559082,6.090000152587891,6061200,0.0,0.0,0.08305,0.09135,0.82555,0.034464999999999996,-0.00579631,20,13,7,10,19,7.0,,0.07,1.33,55,0.0,,0.0,0.0,74
2020-09-14,6.800000190734863,7.0,6.429999828338623,6.909999847412109,10119000,0.0,0.0,0.0733676,0.0745882,0.852044,0.0384471,0.017537,68,50,18,13,17,12.0,,0.12,2.04,65,1.0,,0.01,0.65,82
2020-09-15,6.860000133514404,7.260000228881836,6.690000057220459,7.090000152587891,5743500,0.0,0.0,0.0961875,0.0545,0.849333,0.044920800000000004,0.0516853,48,38,10,14,18,12.0,,0.12,2.16,72,1.0,,0.01,0.72,90
2020-09-16,7.03000020980835,9.039999961853027,7.03000020980835,8.680000305175781,19256300,0.0,0.0,0.089397,0.07280299999999999,0.8378059999999999,0.035438199999999996,0.00587414,330,253,77,15,34,12.0,,0.12,4.08,65,1.0,,0.01,0.65,99
2020-09-17,8.569999694824219,9.770000457763672,8.40999984741211,9.199999809265137,17026700,0.0,0.0,0.0901992,0.07670679999999999,0.833098,0.0456707,0.00662459,266,180,86,16,95,12.0,,0.12,11.4,87,1.0,,0.01,0.87,182
2020-09-18,9.199999809265137,9.770000457763672,8.90999984741211,9.470000267028809,17407500,0.0,0.0,0.107302,0.069151,0.8235309999999999,0.118171,0.029360300000000002,245,174,71,17,44,12.0,,0.12,5.2799999999999985,68,1.0,,0.01,0.68,112
2020-09-21,9.350000381469727,9.600000381469727,8.380000114440918,8.75,7639800,0.0,0.0,0.126,0.06117859999999999,0.812821,0.153282,0.019132800000000002,28,19,9,20,25,14.0,,0.14,3.5000000000000004,60,1.0,,0.01,0.6,85
2020-09-22,10.449999809265137,11.170000076293945,9.899999618530273,10.5600004196167,34752500,0.0,0.0,0.09371089999999999,0.057609400000000005,0.8486799999999999,0.069957,0.0538505,128,96,32,21,57,14.0,,0.14,7.98,100,1.0,,0.01,1.0,157
2020-09-23,10.600000381469727,10.859999656677246,9.920000076293945,10.039999961853027,10651200,0.0,0.0,0.10928099999999999,0.05733330000000001,0.8334030000000001,0.14568599999999998,0.0341358,231,178,53,22,24,14.0,,0.14,3.3600000000000003,93,1.0,,0.01,0.93,117
2020-09-24,9.710000038146973,9.8100004196167,9.010000228881836,9.140000343322754,7938800,0.0,0.0,0.104929,0.0588265,0.8362649999999999,0.110751,0.040636900000000004,98,75,23,23,32,14.0,,0.14,4.48,60,1.0,,0.01,0.6,92
2020-09-25,9.1899995803833,10.180000305175781,9.100000381469727,10.020000457763672,7515200,0.0,0.0,0.102906,0.05604119999999999,0.841065,0.154436,0.0500477,170,129,41,24,100,14.0,,0.14,14.000000000000002,66,1.0,,0.01,0.66,166
2020-09-28,10.15999984741211,10.260000228881836,9.550000190734863,10.09000015258789,6764300,0.0,0.0,0.10012,0.049458999999999996,0.850426,0.137473,0.0378557,183,143,40,27,19,6.0,,0.06,1.14,66,0.0,,0.0,0.0,85
2020-09-29,10.0,10.649999618530273,9.930000305175781,10.350000381469727,5237600,0.0,0.0,0.0954237,0.0695339,0.835034,0.08540249999999999,0.051267099999999996,118,89,29,28,19,6.0,,0.06,1.14,60,0.0,,0.0,0.0,79
2020-09-30,10.25,10.760000228881836,10.0600004196167,10.199999809265137,6079000,0.0,0.0,0.08936260000000001,0.05757140000000001,0.853066,0.110945,4.7393999999999994e-05,91,68,23,29,20,6.0,,0.06,1.2,64,0.0,,0.0,0.0,84
2020-10-01,10.09000015258789,10.25,9.6899995803833,9.770000457763672,4554100,0.0,0.0,0.0876016,0.08764060000000001,0.824773,0.041875,-0.0169903,128,88,40,30,72,6.0,,0.06,4.32,20,0.0,,0.0,0.0,92
2020-10-02,9.380000114440918,9.779999732971191,9.300000190734863,9.390000343322754,4340500,0.0,0.0,0.11849200000000001,0.0947692,0.7867689999999999,0.133205,0.0458223,65,48,17,31,91,6.0,,0.06,5.46,24,0.0,,0.0,0.0,115
2020-10-05,9.4399995803833,9.59000015258789,9.25,9.460000038146973,2805000,0.0,0.0,0.0702105,0.10473699999999998,0.825053,-0.0162298,-0.040306800000000004,57,38,19,34,74,7.0,,0.07,5.1800000000000015,17,1.0,,0.01,0.17,91
2020-10-06,9.5600004196167,9.84000015258789,9.100000381469727,9.130000114440918,4535400,0.0,0.0,0.100073,0.0724878,0.827415,0.0053438999999999995,0.0676058,41,32,9,35,74,7.0,,0.07,5.1800000000000015,21,1.0,,0.01,0.21,95
2020-10-07,9.229999542236328,9.5600004196167,9.170000076293945,9.359999656677246,3308600,0.0,0.0,0.0673182,0.0451136,0.887545,0.0683295,0.024080599999999997,44,35,9,36,74,7.0,,0.07,5.1800000000000015,22,1.0,,0.01,0.22,96
2020-10-08,9.539999961853027,13.640000343322754,9.1899995803833,13.489999771118164,76453600,0.0,0.0,0.101271,0.0786698,0.8200639999999999,0.05684730000000001,0.0279121,1996,1459,537,37,82,7.0,,0.07,5.74,53,1.0,,0.01,0.53,135
2020-10-09,12.829999923706055,14.800000190734863,11.899999618530273,12.020000457763672,77152800,0.0,0.0,0.10094600000000001,0.0763925,0.8226680000000001,0.07019860000000001,0.0241016,3228,2349,879,38,100,7.0,,0.07,7.000000000000001,100,1.0,,0.01,1.0,200
2020-10-12,11.65999984741211,12.770000457763672,11.399999618530273,11.800000190734863,23655700,0.0,0.0,0.10054600000000001,0.06940930000000001,0.830034,0.082639,0.012539,623,472,151,41,78,7.0,,0.07,5.460000000000001,29,1.0,,0.01,0.29,107
2020-10-13,11.729999542236328,12.420000076293945,11.649999618530273,11.880000114440918,10179700,0.0,0.0,0.109802,0.072246,0.817956,0.07932539999999999,0.0500691,504,371,133,42,87,7.0,,0.07,6.090000000000002,38,1.0,,0.01,0.38,125
2020-10-14,12.670000076293945,12.680000305175781,12.050000190734863,12.25,10761400,0.0,0.0,0.100898,0.0570062,0.8421,0.101061,0.0424014,482,379,103,43,74,7.0,,0.07,5.1800000000000015,37,1.0,,0.01,0.37,111
2020-10-15,11.989999771118164,15.100000381469727,11.989999771118164,13.829999923706055,39894800,0.0,0.0,0.10655,0.0677717,0.82568,0.0792786,0.039462300000000006,1559,1209,350,44,77,7.0,,0.07,5.3900000000000015,48,1.0,,0.01,0.48,125
2020-10-16,13.770000457763672,13.899999618530273,13.079999923706055,13.3100004196167,11651600,0.0,0.0,0.0994608,0.07285520000000001,0.8276879999999999,0.0681187,0.0484195,753,546,207,45,85,7.0,,0.07,5.95,35,1.0,,0.01,0.35000000000000003,120
2020-10-19,13.4399995803833,14.5,13.380000114440918,13.90999984741211,13169100,0.0,0.0,0.102149,0.06131709999999999,0.8365370000000001,0.0875703,0.048756,350,272,78,48,72,6.0,,0.06,4.32,41,1.0,,0.01,0.41,113
2020-10-20,14.029999732971191,14.140000343322754,13.670000076293945,13.859999656677246,6604000,0.0,0.0,0.106955,0.056387400000000004,0.836667,0.108346,0.0663686,333,262,71,49,73,6.0,,0.06,4.38,32,1.0,,0.01,0.32,105
2020-10-21,13.899999618530273,14.420000076293945,13.800000190734863,14.100000381469727,5361900,0.0,0.0,0.101381,0.06466240000000001,0.8339610000000001,0.062425,0.0559461,388,298,90,50,66,6.0,,0.06,3.96,27,1.0,,0.01,0.27,93
2020-10-22,14.199999809265137,15.869999885559082,14.1899995803833,14.90999984741211,16212200,0.0,0.0,0.0965645,0.058809600000000004,0.844619,0.102164,0.0374658,767,601,166,51,64,6.0,,0.06,3.84,22,1.0,,0.01,0.22,86
2020-10-23,15.050000190734863,15.380000114440918,14.550000190734863,15.0,6507300,0.0,0.0,0.106976,0.060596199999999996,0.832399,0.0976086,0.0491648,421,321,100,52,79,6.0,,0.06,4.74,27,1.0,,0.01,0.27,106
2020-10-26,14.930000305175781,15.449999809265137,13.260000228881836,13.449999809265137,13376300,0.0,0.0,0.111725,0.0790683,0.809215,0.08752230000000001,0.027091000000000004,600,434,166,55,68,6.0,,0.06,4.08,30,0.0,,0.0,0.0,98
2020-10-27,13.710000038146973,13.710000038146973,12.359999656677246,12.6899995803833,7231000,0.0,0.0,0.09855080000000001,0.0799082,0.821535,0.0523236,0.0201077,512,366,146,56,74,6.0,,0.06,4.44,34,0.0,,0.0,0.0,108
2020-10-28,12.270000457763672,13.050000190734863,11.779999732971191,11.819999694824219,6388600,0.0,0.0,0.105548,0.0743188,0.8201309999999999,0.0834378,0.0228104,389,289,100,57,67,6.0,,0.06,4.02,16,0.0,,0.0,0.0,83
2020-10-29,11.880000114440918,12.25,11.680000305175781,11.729999542236328,4165800,0.0,0.0,0.10016599999999999,0.0665689,0.8332440000000001,0.09814810000000002,0.0451267,283,219,64,58,78,6.0,,0.06,4.68,33,0.0,,0.0,0.0,111
2020-10-30,11.640000343322754,11.640000343322754,10.359999656677246,10.470000267028809,11546900,0.0,0.0,0.105199,0.0787396,0.8160470000000001,0.0994737,0.0202449,407,294,113,59,90,6.0,,0.06,5.4,23,0.0,,0.0,0.0,113
2020-11-02,10.819999694824219,11.09000015258789,10.5,10.75,5227000,0.0,0.0,0.105019,0.066165,0.828835,0.093001,0.05666709999999999,103,80,23,62,12,7.0,,0.07,0.8400000000000001,22,0.0,,0.0,0.0,34
2020-11-03,10.75,11.859999656677246,10.630000114440918,11.569999694824219,7454500,0.0,0.0,0.0974518,0.0719137,0.83065,0.0501497,0.026051599999999998,197,149,48,63,11,7.0,,0.07,0.77,26,0.0,,0.0,0.0,37
2020-11-04,11.760000228881836,11.770000457763672,10.609999656677246,10.90999984741211,5807900,0.0,0.0,0.0949602,0.089767,0.815267,0.035563599999999994,0.0454318,176,128,48,64,10,7.0,,0.07,0.7000000000000001,28,0.0,,0.0,0.0,38
2020-11-05,11.270000457763672,11.84000015258789,11.0600004196167,11.449999809265137,4705200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,65,13,7.0,,0.07,0.91,20,0.0,,0.0,0.0,33
2020-11-06,11.520000457763672,12.170000076293945,11.319999694824219,11.859999656677246,5518200,0.0,0.0,0.0966364,0.040897699999999995,0.862489,0.178281,0.0595692,88,76,12,66,14,7.0,,0.07,0.98,26,0.0,,0.0,0.0,40
2020-11-09,12.760000228881836,12.930000305175781,11.25,11.489999771118164,6244900,0.0,0.0,0.0911716,0.0864515,0.822362,0.0345037,0.024192099999999998,268,199,69,69,20,21.0,,0.21,4.2,28,0.0,,0.0,0.0,48
2020-11-10,11.5,11.65999984741211,10.829999923706055,11.100000381469727,3826000,0.0,0.0,0.0890321,0.08792660000000001,0.8230459999999999,0.0208294,-0.00183352,218,150,68,70,46,21.0,,0.21,9.66,33,0.0,,0.0,0.0,79
2020-11-11,11.5,11.949999809265137,11.210000038146973,11.75,4882600,0.0,0.0,0.11033499999999999,0.0907414,0.798962,0.0526202,0.0392665,263,184,79,71,31,21.0,,0.21,6.51,29,0.0,,0.0,0.0,60
2020-11-12,11.739999771118164,11.869999885559082,10.970000267028809,11.130000114440918,4353300,0.0,0.0,0.11059000000000001,0.07126829999999999,0.818127,0.0978732,0.0466527,205,152,53,72,81,21.0,,0.21,17.009999999999998,22,0.0,,0.0,0.0,103
2020-11-13,11.359999656677246,11.550000190734863,11.0,11.010000228881836,3535900,0.0,0.0,0.10043400000000001,0.06586900000000001,0.8336899999999999,0.07489789999999999,0.029940300000000003,145,110,35,73,53,21.0,,0.21,11.13,34,0.0,,0.0,0.0,87
2020-11-16,11.15999984741211,12.65999984741211,10.720000267028809,12.0600004196167,9774800,0.0,0.0,0.094363,0.0695901,0.836047,0.0547788,0.0161543,405,304,101,76,25,15.0,,0.15,3.75,20,1.0,,0.01,0.2,45
2020-11-17,11.649999618530273,11.920000076293945,11.229999542236328,11.630000114440918,6678200,0.0,0.0,0.0770806,0.0944692,0.82845,0.0221749,0.00218205,211,139,72,77,24,15.0,,0.15,3.6,30,1.0,,0.01,0.3,54
2020-11-18,11.800000190734863,12.039999961853027,11.5600004196167,11.569999694824219,3169200,0.0,0.0,0.10447100000000001,0.0667143,0.8288,0.07688930000000001,0.0230392,140,104,36,78,27,15.0,,0.15,4.05,29,1.0,,0.01,0.29,56
2020-11-19,11.600000381469727,12.789999961853027,11.449999809265137,12.460000038146973,11787600,0.0,0.0,0.104216,0.073402,0.822382,0.08579869999999999,0.0286954,296,231,65,79,46,15.0,,0.15,6.9,35,1.0,,0.01,0.35000000000000003,81
2020-11-20,12.550000190734863,13.460000038146973,12.539999961853027,12.710000038146973,8395400,0.0,0.0,0.101355,0.0808193,0.817822,0.0798065,0.0448784,321,233,88,80,29,15.0,,0.15,4.35,32,1.0,,0.01,0.32,61
2020-11-23,12.899999618530273,14.119999885559082,12.670000076293945,13.899999618530273,9599100,0.0,0.0,0.09667519999999999,0.0674914,0.8358270000000001,0.057512,0.024802,468,357,111,83,26,26.0,,0.26,6.76,32,1.0,,0.01,0.32,58
2020-11-24,14.229999542236328,14.260000228881836,13.300000190734863,13.670000076293945,7183200,0.0,0.0,0.0916136,0.0703795,0.838023,0.0727548,0.026993400000000004,440,331,109,84,38,26.0,,0.26,9.88,34,1.0,,0.01,0.34,72
2020-11-25,13.600000381469727,15.25,13.420000076293945,14.75,8860100,0.0,0.0,0.09156310000000001,0.06587989999999999,0.842572,0.0918077,0.020093299999999998,666,525,141,85,33,26.0,,0.26,8.58,30,1.0,,0.01,0.3,63
2020-11-27,15.289999961853027,16.739999771118164,14.880000114440918,16.079999923706055,12504200,0.0,0.0,0.0834169,0.05775159999999999,0.858836,0.07329719999999999,0.023159799999999998,1264,1005,259,87,100,26.0,,0.26,26.0,44,1.0,,0.01,0.44,144
2020-11-30,18.170000076293945,19.420000076293945,16.559999465942383,16.559999465942383,31983500,0.0,0.0,0.100172,0.0673695,0.8324600000000001,0.0779615,0.0297707,4601,3521,1080,90,34,14.0,,0.14,4.760000000000002,100,1.0,,0.01,1.0,134
2020-12-01,17.110000610351562,17.399999618530273,15.760000228881836,15.800000190734863,12653900,0.0,0.0,0.10049,0.0701885,0.829325,0.0894197,0.026226099999999995,2424,1818,606,91,64,14.0,,0.14,8.96,58,1.0,,0.01,0.58,122
2020-12-02,15.699999809265137,16.68000030517578,15.380000114440918,16.579999923706055,7883400,0.0,0.0,0.109411,0.0671407,0.823443,0.0995748,0.0456701,1457,1090,367,92,56,14.0,,0.14,7.840000000000002,51,1.0,,0.01,0.51,107
2020-12-03,16.479999542236328,16.639999389648438,15.869999885559082,16.1200008392334,6295000,0.0,0.0,0.10241800000000001,0.0688681,0.8287190000000001,0.0945405,0.0393138,576,435,141,93,62,14.0,,0.14,8.680000000000001,41,1.0,,0.01,0.41,103
2020-12-04,16.299999237060547,17.290000915527344,16.260000228881836,16.899999618530273,8972700,0.0,0.0,0.10474000000000001,0.057243499999999996,0.838009,0.1131,0.05384780000000001,1236,969,267,94,65,14.0,,0.14,9.1,48,1.0,,0.01,0.48,113
2020-12-07,17.0,17.5,16.219999313354492,16.350000381469727,7386300,0.0,0.0,0.09912,0.0695425,0.8313290000000001,0.0746692,0.029664199999999998,1058,802,256,97,58,13.0,,0.13,7.54,46,1.0,,0.01,0.46,104
2020-12-08,16.3700008392334,17.209999084472656,15.930000305175781,16.940000534057617,16120200,0.0,0.0,0.114754,0.0762261,0.80902,0.08796489999999998,0.0415812,3238,2398,840,98,59,13.0,,0.13,7.67,70,1.0,,0.01,0.7000000000000001,129
2020-12-09,13.920000076293945,14.729999542236328,13.229999542236328,13.65999984741211,24357900,0.0,0.0,0.10506199999999999,0.08605410000000001,0.8088890000000001,0.0722244,0.00879126,2309,1588,721,99,58,13.0,,0.13,7.54,65,1.0,,0.01,0.65,123
2020-12-10,13.119999885559082,14.40999984741211,13.050000190734863,14.119999885559082,7558900,0.0,0.0,0.107278,0.0750411,0.81766,0.0868932,0.0354269,852,617,235,100,63,13.0,,0.13,8.19,40,1.0,,0.01,0.4,103
2020-12-11,13.90999984741211,14.0,13.020000457763672,13.3100004196167,7496900,0.0,0.0,0.117966,0.07736169999999999,0.8046979999999999,0.11573199999999999,0.051345400000000006,506,379,127,101,62,13.0,,0.13,8.06,44,1.0,,0.01,0.44,106
2020-12-14,13.34000015258789,13.430000305175781,12.140000343322754,12.720000267028809,10007100,0.0,0.0,0.108348,0.0835495,0.8081010000000001,0.07387,0.0350598,919,661,258,104,61,15.0,,0.15,9.15,40,1.0,,0.01,0.4,101
2020-12-15,12.779999732971191,14.020000457763672,12.479999542236328,13.850000381469727,8189800,0.0,0.0,0.100004,0.0637554,0.836252,0.08955489999999999,0.048420099999999994,965,751,214,105,77,15.0,,0.15,11.55,49,1.0,,0.01,0.49,126
2020-12-16,13.960000038146973,14.3100004196167,13.579999923706055,13.850000381469727,5865100,0.0,0.0,0.09768969999999999,0.07511419999999999,0.8271870000000001,0.07328430000000001,0.0206201,464,353,111,106,61,15.0,,0.15,9.15,34,1.0,,0.01,0.34,95
2020-12-17,13.960000038146973,14.979999542236328,13.59000015258789,14.829999923706055,8194900,0.0,0.0,0.0946946,0.05909299999999999,0.846209,0.0745988,0.040431199999999994,645,501,144,107,63,15.0,,0.15,9.45,29,1.0,,0.01,0.29,92
2020-12-18,15.779999732971191,16.299999237060547,15.180000305175781,15.630000114440918,16618800,0.0,0.0,0.103654,0.0694379,0.8269059999999999,0.0803079,0.028072500000000004,1023,799,224,108,79,15.0,,0.15,11.85,33,1.0,,0.01,0.33,112
2020-12-21,15.8100004196167,16.350000381469727,15.279999732971191,15.529999732971191,9876100,0.0,0.0,0.103305,0.0644928,0.832203,0.09146010000000002,0.0274775,976,750,226,111,69,16.0,,0.16,11.04,39,1.0,,0.01,0.39,108
2020-12-22,16.219999313354492,20.040000915527344,16.149999618530273,19.459999084472656,30652700,0.0,0.0,0.100851,0.0763591,0.822789,0.0635812,0.027410200000000003,3342,2490,852,112,68,16.0,,0.16,10.88,64,1.0,,0.01,0.64,132
2020-12-23,20.170000076293945,22.350000381469727,19.1299991607666,20.56999969482422,25830300,0.0,0.0,0.09958070000000001,0.0711318,0.8292870000000001,0.0714747,0.029908499999999998,3868,2923,945,113,73,16.0,,0.16,11.68,100,1.0,,0.01,1.0,173
2020-12-24,21.010000228881836,21.479999542236328,19.950000762939453,20.149999618530273,6262200,0.0,0.0,0.0998054,0.0670262,0.833158,0.101405,0.0305697,1639,1226,413,114,95,16.0,,0.16,15.2,58,1.0,,0.01,0.58,153
2020-12-28,21.309999465942383,21.969999313354492,20.350000381469727,20.989999771118164,8965900,0.0,0.0,0.101996,0.0669673,0.8310360000000001,0.08166230000000001,0.0328155,2388,1808,580,118,58,12.0,,0.12,6.96,83,1.0,,0.01,0.8300000000000001,141
2020-12-29,20.81999969482422,21.06999969482422,18.559999465942383,19.3799991607666,9241400,0.0,0.0,0.0993109,0.0717217,0.828967,0.08440310000000001,0.024822999999999998,2152,1581,571,119,57,12.0,,0.12,6.84,54,1.0,,0.01,0.54,111
2020-12-30,19.3799991607666,20.0,18.850000381469727,19.260000228881836,5934400,0.0,0.0,0.10508800000000001,0.0782017,0.816718,0.0818953,0.0250363,1725,1229,496,120,52,12.0,,0.12,6.24,51,1.0,,0.01,0.51,103
2020-12-31,19.25,19.799999237060547,18.799999237060547,18.84000015258789,6922700,0.0,0.0,0.119743,0.06626080000000001,0.81399,0.135744,0.031698000000000004,2055,1575,480,121,58,12.0,,0.12,6.96,64,1.0,,0.01,0.64,122
